7303097	./govdocs_selected/PDF_122/951306.pdf
383	./govdocs_selected/PDF_122/README
524313	./govdocs_selected/PDF_1220/101687.pdf
890522	./govdocs_selected/PDF_1220/125934.pdf
506279	./govdocs_selected/PDF_1220/125936.pdf
495367	./govdocs_selected/PDF_1220/139354.pdf
919574	./govdocs_selected/PDF_1220/169105.pdf
119859	./govdocs_selected/PDF_1220/202543.pdf
774546	./govdocs_selected/PDF_1220/415709.pdf
927679	./govdocs_selected/PDF_1220/415710.pdf
380	./govdocs_selected/PDF_1220/README
191653	./govdocs_selected/PDF_1221/120725.pdf
414329	./govdocs_selected/PDF_1221/290468.pdf
831906	./govdocs_selected/PDF_1221/319213.pdf
2938912	./govdocs_selected/PDF_1221/328694.pdf
610993	./govdocs_selected/PDF_1221/336797.pdf
651372	./govdocs_selected/PDF_1221/498887.pdf
3458040	./govdocs_selected/PDF_1221/523031.pdf
3819098	./govdocs_selected/PDF_1221/784414.pdf
52905	./govdocs_selected/PDF_1221/813461.pdf
142850	./govdocs_selected/PDF_1221/934016.pdf
372	./govdocs_selected/PDF_1221/README
481038	./govdocs_selected/PDF_1222/102010.pdf
344829	./govdocs_selected/PDF_1222/131854.pdf
221710	./govdocs_selected/PDF_1222/152138.pdf
4312825	./govdocs_selected/PDF_1222/218030.pdf
177857	./govdocs_selected/PDF_1222/300109.pdf
1862846	./govdocs_selected/PDF_1222/424584.pdf
417068	./govdocs_selected/PDF_1222/448920.pdf
307345	./govdocs_selected/PDF_1222/534399.pdf
546205	./govdocs_selected/PDF_1222/547296.pdf
2553015	./govdocs_selected/PDF_1222/676188.pdf
367	./govdocs_selected/PDF_1222/README
2802975	./govdocs_selected/PDF_1223/102241.pdf
461152	./govdocs_selected/PDF_1223/130004.pdf
1252210	./govdocs_selected/PDF_1223/221094.pdf
258890	./govdocs_selected/PDF_1223/314289.pdf
6811511	./govdocs_selected/PDF_1223/445711.pdf
7403514	./govdocs_selected/PDF_1223/501634.pdf
1108741	./govdocs_selected/PDF_1223/987231.pdf
383	./govdocs_selected/PDF_1223/README
1336309	./govdocs_selected/PDF_1224/102244.pdf
380	./govdocs_selected/PDF_1224/README
1345783	./govdocs_selected/PDF_1225/102374.pdf
1398832	./govdocs_selected/PDF_1225/523344.pdf
1889320	./govdocs_selected/PDF_1225/692095.pdf
364	./govdocs_selected/PDF_1225/README
497719	./govdocs_selected/PDF_1226/103052.pdf
378	./govdocs_selected/PDF_1226/README
389737	./govdocs_selected/PDF_1227/103092.pdf
480	./govdocs_selected/PDF_1227/README
3771683	./govdocs_selected/PDF_1228/103099.pdf
697985	./govdocs_selected/PDF_1228/328505.pdf
749414	./govdocs_selected/PDF_1228/332275.pdf
5438309	./govdocs_selected/PDF_1228/506803.pdf
131850	./govdocs_selected/PDF_1228/559813.pdf
110483	./govdocs_selected/PDF_1228/602735.pdf
471519	./govdocs_selected/PDF_1228/719527.pdf
368	./govdocs_selected/PDF_1228/README
1944195	./govdocs_selected/PDF_1229/103243.pdf
3368420	./govdocs_selected/PDF_1229/666139.pdf
1326571	./govdocs_selected/PDF_1229/919599.pdf
1071610	./govdocs_selected/PDF_1229/920447.pdf
386	./govdocs_selected/PDF_1229/README
3011756	./govdocs_selected/PDF_123/136493.pdf
759355	./govdocs_selected/PDF_123/280188.pdf
8229668	./govdocs_selected/PDF_123/290049.pdf
902309	./govdocs_selected/PDF_123/339294.pdf
2654504	./govdocs_selected/PDF_123/426916.pdf
64954	./govdocs_selected/PDF_123/607288.pdf
15795	./govdocs_selected/PDF_123/685683.pdf
11239	./govdocs_selected/PDF_123/721114.pdf
231160	./govdocs_selected/PDF_123/807257.pdf
275746	./govdocs_selected/PDF_123/914791.pdf
381	./govdocs_selected/PDF_123/README
31128	./govdocs_selected/PDF_1230/103267.pdf
719610	./govdocs_selected/PDF_1230/152440.pdf
65888	./govdocs_selected/PDF_1230/156400.pdf
313673	./govdocs_selected/PDF_1230/214357.pdf
659679	./govdocs_selected/PDF_1230/235231.pdf
679817	./govdocs_selected/PDF_1230/368606.pdf
4403289	./govdocs_selected/PDF_1230/442798.pdf
174567	./govdocs_selected/PDF_1230/490735.pdf
6284047	./govdocs_selected/PDF_1230/643910.pdf
48376	./govdocs_selected/PDF_1230/935587.pdf
373	./govdocs_selected/PDF_1230/README
2709544	./govdocs_selected/PDF_1231/103577.pdf
1846683	./govdocs_selected/PDF_1231/204127.pdf
1881371	./govdocs_selected/PDF_1231/236796.pdf
4027334	./govdocs_selected/PDF_1231/509910.pdf
369	./govdocs_selected/PDF_1231/README
2168743	./govdocs_selected/PDF_1232/103757.pdf
1076597	./govdocs_selected/PDF_1232/194159.pdf
838776	./govdocs_selected/PDF_1232/548936.pdf
9133270	./govdocs_selected/PDF_1232/590925.pdf
500168	./govdocs_selected/PDF_1232/605419.pdf
542924	./govdocs_selected/PDF_1232/610881.pdf
3964748	./govdocs_selected/PDF_1232/772817.pdf
1032226	./govdocs_selected/PDF_1232/886682.pdf
962663	./govdocs_selected/PDF_1232/909978.pdf
827436	./govdocs_selected/PDF_1232/939501.pdf
407	./govdocs_selected/PDF_1232/README
469181	./govdocs_selected/PDF_1233/104066.pdf
69614	./govdocs_selected/PDF_1233/172287.pdf
2641455	./govdocs_selected/PDF_1233/625736.pdf
362	./govdocs_selected/PDF_1233/README
680627	./govdocs_selected/PDF_1234/104573.pdf
210411	./govdocs_selected/PDF_1234/229291.pdf
53040	./govdocs_selected/PDF_1234/803377.pdf
45183	./govdocs_selected/PDF_1234/806300.pdf
36929	./govdocs_selected/PDF_1234/815100.pdf
143866	./govdocs_selected/PDF_1234/896211.pdf
395	./govdocs_selected/PDF_1234/README
270361	./govdocs_selected/PDF_1235/104878.pdf
451273	./govdocs_selected/PDF_1235/116074.pdf
386	./govdocs_selected/PDF_1235/README
4244426	./govdocs_selected/PDF_1236/105711.pdf
395	./govdocs_selected/PDF_1236/README
1057453	./govdocs_selected/PDF_1237/106580.pdf
368	./govdocs_selected/PDF_1237/README
226360	./govdocs_selected/PDF_1238/106939.pdf
113450	./govdocs_selected/PDF_1238/865934.pdf
413	./govdocs_selected/PDF_1238/README
389050	./govdocs_selected/PDF_1239/107000.pdf
2057313	./govdocs_selected/PDF_1239/181196.pdf
429656	./govdocs_selected/PDF_1239/289715.pdf
1833960	./govdocs_selected/PDF_1239/367328.pdf
1450566	./govdocs_selected/PDF_1239/400574.pdf
164628	./govdocs_selected/PDF_1239/450875.pdf
390870	./govdocs_selected/PDF_1239/672383.pdf
2540624	./govdocs_selected/PDF_1239/757805.pdf
157452	./govdocs_selected/PDF_1239/808752.pdf
101592	./govdocs_selected/PDF_1239/861758.pdf
372	./govdocs_selected/PDF_1239/README
15395	./govdocs_selected/PDF_124/190838.pdf
5215587	./govdocs_selected/PDF_124/288276.pdf
15304	./govdocs_selected/PDF_124/351577.pdf
26755	./govdocs_selected/PDF_124/416748.pdf
737515	./govdocs_selected/PDF_124/452970.pdf
349132	./govdocs_selected/PDF_124/800493.pdf
16785	./govdocs_selected/PDF_124/952613.pdf
14884	./govdocs_selected/PDF_124/956266.pdf
19128	./govdocs_selected/PDF_124/965243.pdf
89459	./govdocs_selected/PDF_124/972969.pdf
381	./govdocs_selected/PDF_124/README
130638	./govdocs_selected/PDF_1240/107424.pdf
817138	./govdocs_selected/PDF_1240/671285.pdf
101832	./govdocs_selected/PDF_1240/776405.pdf
384	./govdocs_selected/PDF_1240/README
60451	./govdocs_selected/PDF_1241/107582.pdf
3227752	./govdocs_selected/PDF_1241/115638.pdf
329337	./govdocs_selected/PDF_1241/134628.pdf
56307	./govdocs_selected/PDF_1241/184603.pdf
1181333	./govdocs_selected/PDF_1241/329643.pdf
2105111	./govdocs_selected/PDF_1241/347786.pdf
987669	./govdocs_selected/PDF_1241/378874.pdf
1517433	./govdocs_selected/PDF_1241/428883.pdf
3227752	./govdocs_selected/PDF_1241/543245.pdf
854392	./govdocs_selected/PDF_1241/931382.pdf
386	./govdocs_selected/PDF_1241/README
1562849	./govdocs_selected/PDF_1242/107752.pdf
1205353	./govdocs_selected/PDF_1242/151813.pdf
3616325	./govdocs_selected/PDF_1242/290406.pdf
4966675	./govdocs_selected/PDF_1242/317146.pdf
2971338	./govdocs_selected/PDF_1242/490540.pdf
1600776	./govdocs_selected/PDF_1242/492488.pdf
1450777	./govdocs_selected/PDF_1242/530321.pdf
1205490	./govdocs_selected/PDF_1242/787290.pdf
1001181	./govdocs_selected/PDF_1242/876031.pdf
383	./govdocs_selected/PDF_1242/README
1728593	./govdocs_selected/PDF_1243/107860.pdf
395	./govdocs_selected/PDF_1243/README
40437	./govdocs_selected/PDF_1244/107864.pdf
103805	./govdocs_selected/PDF_1244/262282.pdf
130445	./govdocs_selected/PDF_1244/308102.pdf
172522	./govdocs_selected/PDF_1244/355327.pdf
335594	./govdocs_selected/PDF_1244/370444.pdf
1205846	./govdocs_selected/PDF_1244/444395.pdf
130623	./govdocs_selected/PDF_1244/924675.pdf
379	./govdocs_selected/PDF_1244/README
1603611	./govdocs_selected/PDF_1245/107877.pdf
1399011	./govdocs_selected/PDF_1245/289168.pdf
872693	./govdocs_selected/PDF_1245/520697.pdf
1080839	./govdocs_selected/PDF_1245/741940.pdf
2947956	./govdocs_selected/PDF_1245/816519.pdf
1487358	./govdocs_selected/PDF_1245/927843.pdf
1211397	./govdocs_selected/PDF_1245/974438.pdf
373	./govdocs_selected/PDF_1245/README
336929	./govdocs_selected/PDF_1246/108018.pdf
685896	./govdocs_selected/PDF_1246/304714.pdf
212723	./govdocs_selected/PDF_1246/806989.pdf
132388	./govdocs_selected/PDF_1246/809576.pdf
221647	./govdocs_selected/PDF_1246/810143.pdf
731500	./govdocs_selected/PDF_1246/810715.pdf
391	./govdocs_selected/PDF_1246/README
42565	./govdocs_selected/PDF_1247/108255.pdf
4495890	./govdocs_selected/PDF_1247/158973.pdf
85712	./govdocs_selected/PDF_1247/201181.pdf
77841	./govdocs_selected/PDF_1247/240095.pdf
528944	./govdocs_selected/PDF_1247/268443.pdf
77193	./govdocs_selected/PDF_1247/508403.pdf
249048	./govdocs_selected/PDF_1247/922049.pdf
383	./govdocs_selected/PDF_1247/README
91083	./govdocs_selected/PDF_1248/108257.pdf
398	./govdocs_selected/PDF_1248/README
635615	./govdocs_selected/PDF_1249/108433.pdf
103046	./govdocs_selected/PDF_1249/127322.pdf
89796	./govdocs_selected/PDF_1249/150457.pdf
222519	./govdocs_selected/PDF_1249/273099.pdf
384237	./govdocs_selected/PDF_1249/522188.pdf
337609	./govdocs_selected/PDF_1249/778464.pdf
386	./govdocs_selected/PDF_1249/README
411881	./govdocs_selected/PDF_125/029961.pdf
751901	./govdocs_selected/PDF_125/169876.pdf
8250676	./govdocs_selected/PDF_125/245059.pdf
3682181	./govdocs_selected/PDF_125/327445.pdf
18843	./govdocs_selected/PDF_125/454614.pdf
212720	./govdocs_selected/PDF_125/530727.pdf
557197	./govdocs_selected/PDF_125/545884.pdf
1370657	./govdocs_selected/PDF_125/604466.pdf
69270	./govdocs_selected/PDF_125/633837.pdf
78144	./govdocs_selected/PDF_125/712935.pdf
383	./govdocs_selected/PDF_125/README
27489	./govdocs_selected/PDF_1250/108485.pdf
383	./govdocs_selected/PDF_1250/README
3732453	./govdocs_selected/PDF_1251/108615.pdf
3687674	./govdocs_selected/PDF_1251/400002.pdf
5883115	./govdocs_selected/PDF_1251/701847.pdf
6442221	./govdocs_selected/PDF_1251/703255.pdf
372	./govdocs_selected/PDF_1251/README
397522	./govdocs_selected/PDF_1252/108905.pdf
370	./govdocs_selected/PDF_1252/README
1010531	./govdocs_selected/PDF_1253/108914.pdf
533475	./govdocs_selected/PDF_1253/408304.pdf
398924	./govdocs_selected/PDF_1253/498710.pdf
1211436	./govdocs_selected/PDF_1253/572350.pdf
386	./govdocs_selected/PDF_1253/README
184510	./govdocs_selected/PDF_1254/108946.pdf
2519399	./govdocs_selected/PDF_1254/309473.pdf
169670	./govdocs_selected/PDF_1254/341934.pdf
994209	./govdocs_selected/PDF_1254/457495.pdf
281562	./govdocs_selected/PDF_1254/538149.pdf
886806	./govdocs_selected/PDF_1254/584302.pdf
390	./govdocs_selected/PDF_1254/README
515634	./govdocs_selected/PDF_1255/109551.pdf
207063	./govdocs_selected/PDF_1255/735246.pdf
399	./govdocs_selected/PDF_1255/README
1461644	./govdocs_selected/PDF_1256/109633.pdf
377169	./govdocs_selected/PDF_1256/261794.pdf
384	./govdocs_selected/PDF_1256/README
299871	./govdocs_selected/PDF_1257/110339.pdf
370	./govdocs_selected/PDF_1257/README
330437	./govdocs_selected/PDF_1258/110340.pdf
703180	./govdocs_selected/PDF_1258/191458.pdf
1740890	./govdocs_selected/PDF_1258/336818.pdf
271352	./govdocs_selected/PDF_1258/694322.pdf
2353211	./govdocs_selected/PDF_1258/944886.pdf
372	./govdocs_selected/PDF_1258/README
129596	./govdocs_selected/PDF_1259/110506.pdf
605	./govdocs_selected/PDF_1259/README
289817	./govdocs_selected/PDF_126/001296.pdf
938936	./govdocs_selected/PDF_126/065737.pdf
509757	./govdocs_selected/PDF_126/190796.pdf
864037	./govdocs_selected/PDF_126/196492.pdf
6513	./govdocs_selected/PDF_126/330687.pdf
38091	./govdocs_selected/PDF_126/407915.pdf
13628	./govdocs_selected/PDF_126/431544.pdf
824745	./govdocs_selected/PDF_126/445642.pdf
301285	./govdocs_selected/PDF_126/495678.pdf
2563766	./govdocs_selected/PDF_126/740139.pdf
371	./govdocs_selected/PDF_126/README
463633	./govdocs_selected/PDF_1260/110875.pdf
186616	./govdocs_selected/PDF_1260/274101.pdf
415	./govdocs_selected/PDF_1260/README
113252	./govdocs_selected/PDF_1261/111111.pdf
158076	./govdocs_selected/PDF_1261/112269.pdf
3303349	./govdocs_selected/PDF_1261/521845.pdf
371	./govdocs_selected/PDF_1261/README
161533	./govdocs_selected/PDF_1262/111120.pdf
371	./govdocs_selected/PDF_1262/README
2394367	./govdocs_selected/PDF_1263/111308.pdf
109686	./govdocs_selected/PDF_1263/430823.pdf
35350	./govdocs_selected/PDF_1263/583361.pdf
262799	./govdocs_selected/PDF_1263/686183.pdf
257334	./govdocs_selected/PDF_1263/776298.pdf
128680	./govdocs_selected/PDF_1263/885570.pdf
376	./govdocs_selected/PDF_1263/README
283842	./govdocs_selected/PDF_1264/111466.pdf
369	./govdocs_selected/PDF_1264/README
1184863	./govdocs_selected/PDF_1265/111889.pdf
260754	./govdocs_selected/PDF_1265/145966.pdf
805451	./govdocs_selected/PDF_1265/664963.pdf
1956553	./govdocs_selected/PDF_1265/668036.pdf
1725200	./govdocs_selected/PDF_1265/711683.pdf
1319275	./govdocs_selected/PDF_1265/728332.pdf
1895832	./govdocs_selected/PDF_1265/754677.pdf
1410982	./govdocs_selected/PDF_1265/777551.pdf
940559	./govdocs_selected/PDF_1265/822919.pdf
1153334	./govdocs_selected/PDF_1265/829752.pdf
393	./govdocs_selected/PDF_1265/README
984011	./govdocs_selected/PDF_1266/112008.pdf
3639714	./govdocs_selected/PDF_1266/153173.pdf
370	./govdocs_selected/PDF_1266/README
219767	./govdocs_selected/PDF_1267/112244.pdf
615156	./govdocs_selected/PDF_1267/481734.pdf
369	./govdocs_selected/PDF_1267/README
193202	./govdocs_selected/PDF_1268/112247.pdf
378	./govdocs_selected/PDF_1268/README
3933308	./govdocs_selected/PDF_1269/112261.pdf
517191	./govdocs_selected/PDF_1269/164474.pdf
1134215	./govdocs_selected/PDF_1269/164476.pdf
266476	./govdocs_selected/PDF_1269/267885.pdf
261903	./govdocs_selected/PDF_1269/325634.pdf
161356	./govdocs_selected/PDF_1269/570111.pdf
1075439	./govdocs_selected/PDF_1269/814561.pdf
625345	./govdocs_selected/PDF_1269/928709.pdf
371	./govdocs_selected/PDF_1269/README
1115926	./govdocs_selected/PDF_127/138643.pdf
112458	./govdocs_selected/PDF_127/370343.pdf
63553	./govdocs_selected/PDF_127/521348.pdf
686494	./govdocs_selected/PDF_127/818153.pdf
1663310	./govdocs_selected/PDF_127/865100.pdf
24216	./govdocs_selected/PDF_127/901615.pdf
52958	./govdocs_selected/PDF_127/929494.pdf
104895	./govdocs_selected/PDF_127/933940.pdf
8484543	./govdocs_selected/PDF_127/984426.pdf
3351584	./govdocs_selected/PDF_127/995588.pdf
383	./govdocs_selected/PDF_127/README
874542	./govdocs_selected/PDF_1270/112262.pdf
651558	./govdocs_selected/PDF_1270/160835.pdf
8626299	./govdocs_selected/PDF_1270/666551.pdf
393	./govdocs_selected/PDF_1270/README
90358	./govdocs_selected/PDF_1271/112477.pdf
2178616	./govdocs_selected/PDF_1271/227437.pdf
1219388	./govdocs_selected/PDF_1271/249775.pdf
2994999	./govdocs_selected/PDF_1271/252577.pdf
382032	./govdocs_selected/PDF_1271/332690.pdf
70116	./govdocs_selected/PDF_1271/390821.pdf
237543	./govdocs_selected/PDF_1271/794739.pdf
383	./govdocs_selected/PDF_1271/README
1183462	./govdocs_selected/PDF_1272/112497.pdf
906523	./govdocs_selected/PDF_1272/259105.pdf
38311	./govdocs_selected/PDF_1272/343185.pdf
1458262	./govdocs_selected/PDF_1272/639229.pdf
3283898	./govdocs_selected/PDF_1272/922863.pdf
387	./govdocs_selected/PDF_1272/README
374540	./govdocs_selected/PDF_1273/280719.pdf
1172381	./govdocs_selected/PDF_1273/312883.pdf
6688861	./govdocs_selected/PDF_1273/325886.pdf
1625909	./govdocs_selected/PDF_1273/332155.pdf
3213395	./govdocs_selected/PDF_1273/339065.pdf
2420502	./govdocs_selected/PDF_1273/339495.pdf
807142	./govdocs_selected/PDF_1273/431538.pdf
240683	./govdocs_selected/PDF_1273/801567.pdf
3248137	./govdocs_selected/PDF_1273/895990.pdf
221824	./govdocs_selected/PDF_1273/931463.pdf
370	./govdocs_selected/PDF_1273/README
2531628	./govdocs_selected/PDF_1274/113332.pdf
978438	./govdocs_selected/PDF_1274/762420.pdf
978438	./govdocs_selected/PDF_1274/826310.pdf
375	./govdocs_selected/PDF_1274/README
3041646	./govdocs_selected/PDF_1275/113333.pdf
2146354	./govdocs_selected/PDF_1275/275652.pdf
393	./govdocs_selected/PDF_1275/README
4762432	./govdocs_selected/PDF_1276/113483.pdf
1769764	./govdocs_selected/PDF_1276/131269.pdf
131582	./govdocs_selected/PDF_1276/190311.pdf
3879422	./govdocs_selected/PDF_1276/208656.pdf
383	./govdocs_selected/PDF_1276/README
880638	./govdocs_selected/PDF_1277/113500.pdf
313880	./govdocs_selected/PDF_1277/346253.pdf
85841	./govdocs_selected/PDF_1277/362688.pdf
214817	./govdocs_selected/PDF_1277/642377.pdf
290072	./govdocs_selected/PDF_1277/855477.pdf
369	./govdocs_selected/PDF_1277/README
2311192	./govdocs_selected/PDF_1278/113610.pdf
2311192	./govdocs_selected/PDF_1278/369880.pdf
363	./govdocs_selected/PDF_1278/README
98287	./govdocs_selected/PDF_1279/113638.pdf
439	./govdocs_selected/PDF_1279/README
1030686	./govdocs_selected/PDF_128/050533.pdf
201444	./govdocs_selected/PDF_128/068236.pdf
867357	./govdocs_selected/PDF_128/139654.pdf
761906	./govdocs_selected/PDF_128/210285.pdf
6904	./govdocs_selected/PDF_128/310304.pdf
640002	./govdocs_selected/PDF_128/315152.pdf
8649879	./govdocs_selected/PDF_128/476069.pdf
537247	./govdocs_selected/PDF_128/499103.pdf
163398	./govdocs_selected/PDF_128/677133.pdf
32625	./govdocs_selected/PDF_128/980210.pdf
383	./govdocs_selected/PDF_128/README
883107	./govdocs_selected/PDF_1280/113882.pdf
991987	./govdocs_selected/PDF_1280/312157.pdf
120904	./govdocs_selected/PDF_1280/375920.pdf
2310079	./govdocs_selected/PDF_1280/472988.pdf
66334	./govdocs_selected/PDF_1280/508195.pdf
161381	./govdocs_selected/PDF_1280/556168.pdf
359843	./govdocs_selected/PDF_1280/686501.pdf
8209296	./govdocs_selected/PDF_1280/871531.pdf
2187647	./govdocs_selected/PDF_1280/894836.pdf
9118816	./govdocs_selected/PDF_1280/969968.pdf
389	./govdocs_selected/PDF_1280/README
509726	./govdocs_selected/PDF_1281/114087.pdf
545018	./govdocs_selected/PDF_1281/375438.pdf
520485	./govdocs_selected/PDF_1281/513133.pdf
372	./govdocs_selected/PDF_1281/README
3022850	./govdocs_selected/PDF_1282/114220.pdf
384	./govdocs_selected/PDF_1282/README
2368751	./govdocs_selected/PDF_1283/114255.pdf
411743	./govdocs_selected/PDF_1283/292170.pdf
1970071	./govdocs_selected/PDF_1283/367589.pdf
605566	./govdocs_selected/PDF_1283/514301.pdf
1229220	./govdocs_selected/PDF_1283/746406.pdf
382	./govdocs_selected/PDF_1283/README
624736	./govdocs_selected/PDF_1284/115258.pdf
130434	./govdocs_selected/PDF_1284/221683.pdf
258717	./govdocs_selected/PDF_1284/406551.pdf
433106	./govdocs_selected/PDF_1284/514700.pdf
177400	./govdocs_selected/PDF_1284/549280.pdf
180429	./govdocs_selected/PDF_1284/666627.pdf
185008	./govdocs_selected/PDF_1284/666633.pdf
1606266	./govdocs_selected/PDF_1284/702498.pdf
370	./govdocs_selected/PDF_1284/README
585306	./govdocs_selected/PDF_1285/115273.pdf
1154084	./govdocs_selected/PDF_1285/187247.pdf
19311	./govdocs_selected/PDF_1285/422964.pdf
1887582	./govdocs_selected/PDF_1285/539631.pdf
135482	./govdocs_selected/PDF_1285/863727.pdf
247170	./govdocs_selected/PDF_1285/863976.pdf
1492589	./govdocs_selected/PDF_1285/975727.pdf
374	./govdocs_selected/PDF_1285/README
1355191	./govdocs_selected/PDF_1286/115275.pdf
7565695	./govdocs_selected/PDF_1286/198618.pdf
197364	./govdocs_selected/PDF_1286/242158.pdf
1107648	./govdocs_selected/PDF_1286/369459.pdf
356572	./govdocs_selected/PDF_1286/511201.pdf
391828	./govdocs_selected/PDF_1286/854290.pdf
368	./govdocs_selected/PDF_1286/README
454112	./govdocs_selected/PDF_1287/115284.pdf
347595	./govdocs_selected/PDF_1287/450901.pdf
395	./govdocs_selected/PDF_1287/README
709846	./govdocs_selected/PDF_1288/115533.pdf
1777418	./govdocs_selected/PDF_1288/118663.pdf
1696734	./govdocs_selected/PDF_1288/135320.pdf
1039935	./govdocs_selected/PDF_1288/556865.pdf
1444525	./govdocs_selected/PDF_1288/588781.pdf
497608	./govdocs_selected/PDF_1288/603118.pdf
907327	./govdocs_selected/PDF_1288/674175.pdf
1396134	./govdocs_selected/PDF_1288/678001.pdf
1175865	./govdocs_selected/PDF_1288/916789.pdf
3004743	./govdocs_selected/PDF_1288/941993.pdf
380	./govdocs_selected/PDF_1288/README
451009	./govdocs_selected/PDF_1289/115831.pdf
359	./govdocs_selected/PDF_1289/README
9771	./govdocs_selected/PDF_129/019721.pdf
2190665	./govdocs_selected/PDF_129/166090.pdf
54033	./govdocs_selected/PDF_129/228362.pdf
1774286	./govdocs_selected/PDF_129/257633.pdf
78272	./govdocs_selected/PDF_129/301200.pdf
130339	./govdocs_selected/PDF_129/518724.pdf
547840	./govdocs_selected/PDF_129/526168.pdf
34967	./govdocs_selected/PDF_129/531759.pdf
7225258	./govdocs_selected/PDF_129/604593.pdf
363156	./govdocs_selected/PDF_129/745544.pdf
383	./govdocs_selected/PDF_129/README
4139257	./govdocs_selected/PDF_1290/116065.pdf
384	./govdocs_selected/PDF_1290/README
3895339	./govdocs_selected/PDF_1291/116085.pdf
271357	./govdocs_selected/PDF_1291/420636.pdf
6587884	./govdocs_selected/PDF_1291/964552.pdf
407	./govdocs_selected/PDF_1291/README
321915	./govdocs_selected/PDF_1292/116092.pdf
414	./govdocs_selected/PDF_1292/README
20455	./govdocs_selected/PDF_1293/148762.pdf
1638694	./govdocs_selected/PDF_1293/219670.pdf
602606	./govdocs_selected/PDF_1293/248566.pdf
815744	./govdocs_selected/PDF_1293/341948.pdf
17381	./govdocs_selected/PDF_1293/362701.pdf
107316	./govdocs_selected/PDF_1293/363878.pdf
1204673	./govdocs_selected/PDF_1293/491842.pdf
22338	./govdocs_selected/PDF_1293/499032.pdf
100014	./govdocs_selected/PDF_1293/623131.pdf
2574981	./govdocs_selected/PDF_1293/792586.pdf
387	./govdocs_selected/PDF_1293/README
1073748	./govdocs_selected/PDF_1294/116604.pdf
395	./govdocs_selected/PDF_1294/README
129804	./govdocs_selected/PDF_1295/116730.pdf
365	./govdocs_selected/PDF_1295/README
169741	./govdocs_selected/PDF_1296/116810.pdf
371	./govdocs_selected/PDF_1296/README
990742	./govdocs_selected/PDF_1297/116817.pdf
720059	./govdocs_selected/PDF_1297/263826.pdf
486132	./govdocs_selected/PDF_1297/314055.pdf
1247553	./govdocs_selected/PDF_1297/407315.pdf
192999	./govdocs_selected/PDF_1297/642330.pdf
1042500	./govdocs_selected/PDF_1297/694106.pdf
383	./govdocs_selected/PDF_1297/README
91847	./govdocs_selected/PDF_1298/117588.pdf
379	./govdocs_selected/PDF_1298/README
2211443	./govdocs_selected/PDF_1299/117629.pdf
370	./govdocs_selected/PDF_1299/README
130317	./govdocs_selected/PDF_13/063430.pdf
183920	./govdocs_selected/PDF_13/121632.pdf
79588	./govdocs_selected/PDF_13/257811.pdf
84500	./govdocs_selected/PDF_13/280604.pdf
675203	./govdocs_selected/PDF_13/499042.pdf
5343	./govdocs_selected/PDF_13/534734.pdf
9420643	./govdocs_selected/PDF_13/796302.pdf
12655	./govdocs_selected/PDF_13/905293.pdf
10779	./govdocs_selected/PDF_13/974832.pdf
16251	./govdocs_selected/PDF_13/975414.pdf
381	./govdocs_selected/PDF_13/README
28513	./govdocs_selected/PDF_130/072406.pdf
4799994	./govdocs_selected/PDF_130/173921.pdf
23046	./govdocs_selected/PDF_130/198178.pdf
20671	./govdocs_selected/PDF_130/337521.pdf
21031	./govdocs_selected/PDF_130/510117.pdf
9245	./govdocs_selected/PDF_130/582672.pdf
43527	./govdocs_selected/PDF_130/685374.pdf
113170	./govdocs_selected/PDF_130/692209.pdf
277135	./govdocs_selected/PDF_130/712053.pdf
173495	./govdocs_selected/PDF_130/922340.pdf
387	./govdocs_selected/PDF_130/README
3622534	./govdocs_selected/PDF_1300/237422.pdf
55963	./govdocs_selected/PDF_1300/270544.pdf
59206	./govdocs_selected/PDF_1300/306734.pdf
263198	./govdocs_selected/PDF_1300/313030.pdf
179776	./govdocs_selected/PDF_1300/357629.pdf
377531	./govdocs_selected/PDF_1300/431555.pdf
2257700	./govdocs_selected/PDF_1300/566603.pdf
67738	./govdocs_selected/PDF_1300/694405.pdf
145848	./govdocs_selected/PDF_1300/958740.pdf
6516036	./govdocs_selected/PDF_1300/977984.pdf
383	./govdocs_selected/PDF_1300/README
201245	./govdocs_selected/PDF_1301/117752.pdf
300942	./govdocs_selected/PDF_1301/313269.pdf
219972	./govdocs_selected/PDF_1301/908741.pdf
383	./govdocs_selected/PDF_1301/README
2920999	./govdocs_selected/PDF_1302/118093.pdf
831247	./govdocs_selected/PDF_1302/157603.pdf
3045635	./govdocs_selected/PDF_1302/240392.pdf
3985638	./govdocs_selected/PDF_1302/408117.pdf
377	./govdocs_selected/PDF_1302/README
5004041	./govdocs_selected/PDF_1303/118110.pdf
1418908	./govdocs_selected/PDF_1303/222152.pdf
251175	./govdocs_selected/PDF_1303/508380.pdf
6653882	./govdocs_selected/PDF_1303/561122.pdf
383	./govdocs_selected/PDF_1303/README
1934700	./govdocs_selected/PDF_1304/118116.pdf
189397	./govdocs_selected/PDF_1304/119596.pdf
195021	./govdocs_selected/PDF_1304/470680.pdf
189011	./govdocs_selected/PDF_1304/475482.pdf
43211	./govdocs_selected/PDF_1304/499815.pdf
190823	./govdocs_selected/PDF_1304/511649.pdf
84762	./govdocs_selected/PDF_1304/588326.pdf
781698	./govdocs_selected/PDF_1304/725239.pdf
185187	./govdocs_selected/PDF_1304/805594.pdf
